{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'TcChr02b00170.t1', 'Tca02g00170.t1'}
{'Tca02g00171.t1', 'TcChr02b00171.t1'}
{'TcChr02b00172.t1', 'Tca02g00172.t1'}
{'TcChr02b00173.t1', 'Tca02g00173.t1'}
{'Tca02g00174.t1', 'TcChr02b00174.t1'}
{'Tca02g00175.t1', 'TcChr02b00175.t1'}
{'TcChr02b00176.t1', 'Tca02g00176.t1'}
{'TcChr02b00177.t1'}
{'TcChr02b00178.t1', 'Tca02g00177.t1'}
{'TcChr02b00179.t1', 'Tca02g00178.t1'}
{'TcChr02b00180.t1', 'Tca02g00179.t1'}
{'TcChr02b00181.t1', 'Tca02g00180.t1'}
{'Tca02g00181.t1', 'TcChr02b00182.t1'}
{'TcChr02b00183.t1', 'Tca02g00182.t1'}
{'TcChr02b00184.t1', 'Tca02g00183.t1'}
{'TcChr02b00185.t1', 'Tca02g00184.t1'}
{'Tca02g00185.t1', 'TcChr02b00186.t1'}
{'TcChr02b00187.t1', 'Tca02g00186.t1'}
{'TcChr02b00190.t1', 'Tca02g00189.t1'}
{'Tca02g00190.t1', 'TcChr02b00191.t1'}
{'TcChr02b00192.t1', 'Tca02g00191.t1'}
{'TcChr02b00193.t1', 'Tca02g00192.t1'}
{'Tca02g00194.t1', 'TcChr02b00195.t1'}
{'TcChr02b00196.t1', 'Tca02g00195.t1'}
{'TcChr02b00197.t1', 'Tca02g00196.t1'}
{'TcChr02b00198.t1', 'Tca02g00197.t1'}
{'TcChr02b00199.t1', 'Tca02g00198.t1'}
{'TcChr02b00201.t1', 'Tca02g00200.t1'}
{'TcChr02b00202.t1', 'Tca02g00201.t1'}
{'TcChr02b00205.t1', 'Tca02g00204.t1'}
{'TcChr02b00206.t1', 'Tca02g00205.t1'}
{'TcChr02b00207.t1', 'Tca02g00206.t1'}
{'TcChr02b00208.t1'}
{'TcChr02b00209.t1', 'Tca02g00207.t1'}
{'TcChr02b00210.t1', 'Tca02g00208.t1'}
{'Tca02g00209.t1', 'TcChr02b00211.t1'}
{'TcChr02b00213.t1', 'Tca02g00211.t1'}
{'TcChr02b00214.t1', 'Tca02g00212.t1'}
{'Tca02g00213.t1', 'TcChr02b00215.t1'}
{'Tca02g00214.t1', 'TcChr02b00216.t1'}
{'TcChr02b00217.t1', 'Tca02g00215.t1'}
{'Tca02g00218.t1', 'TcChr02b00220.t1'}
{'TcChr02b00221.t1', 'Tca02g00219.t1'}
{'Tca02g00220.t1', 'TcChr02b00222.t1'}
{'TcChr02b00226.t1', 'Tca02g00224.t1'}
{'Tca02g00225.t1', 'TcChr02b00227.t1'}
{'Tca11g01253.t1', 'TcChr11b01256.t1', 'Tca11g01254.t1', 'TcChr11b01257.t1'}
{'TcChr11b01258.t1', 'Tca11g01255.t1'}
{'TcChr11b01259.t1', 'Tca11g01256.t1'}
{'Tca11g01256.t2', 'Tca03g01380.t1', 'TcChr11b01259.t2', 'TcChr03b01361.t1'}
{'TcChr11b01260.t1', 'Tca11g01257.t1'}
{'Tca11g01258.t1', 'TcChr11b01261.t1'}
{'TcChr11b01262.t1', 'Tca11g01259.t1'}
{'TcChr11b01263.t1', 'Tca11g01260.t1'}
{'Tca11g01261.t1', 'TcChr11b01264.t1'}
{'TcChr11b01266.t1'}
{'TcChr11b01268.t1', 'Tca11g01264.t1'}
{'TcChr11b01269.t1', 'Tca11g01265.t1'}
{'TcChr11b01270.t1', 'Tca11g01266.t1'}
{'TcChr11b01271.t1'}
{'TcChr11b01272.t1', 'Tca11g01267.t1'}
{'Tca11g01268.t1', 'TcChr11b01273.t1'}
{'TcChr11b01274.t1', 'Tca11g01269.t1'}
{'Tca11g01270.t1', 'TcChr11b01275.t1'}
{'Tca11g01271.t2', 'TcChr11b01276.t2'}
{'Tca11g01272.t1', 'TcChr11b01277.t1'}
{'Tca11g01273.t1', 'TcChr11b01278.t1'}
{'Tca11g01274.t1', 'TcChr11b01279.t1'}
{'Tca11g01275.t1', 'TcChr11b01280.t1'}
{'Tca11g01276.t1', 'TcChr11b01281.t1'}
{'TcChr11b01283.t1', 'Tca11g01278.t1'}
{'TcChr11b01284.t1', 'Tca11g01279.t1'}
{'TcChr11b01286.t1', 'Tca11g01281.t1'}
{'Tca11g01282.t1', 'TcChr11b01287.t1'}
{'Tca11g01283.t1', 'TcChr11b01288.t1'}
{'TcChr11b01289.t1', 'Tca11g01284.t1'}
{'TcChr11b01290.t1', 'Tca11g01285.t1'}
{'TcChr11b01291.t1', 'Tca11g01286.t1'}
{'Tca11g01287.t1', 'TcChr11b01292.t1'}
{'TcChr11b01293.t1', 'Tca11g01288.t1'}
{'Tca11g01289.t1', 'TcChr11b01294.t1'}
{'TcChr11b01295.t1', 'Tca11g01290.t1'}
{'Tca11g01291.t1', 'TcChr11b01296.t1'}
{'TcChr11b01297.t1', 'Tca11g01292.t1'}
{'TcChr01b01948.t1', 'Tca01g02010.t1'}
{'TcChr01b01949.t1'}
{'TcChr01b01950.t1', 'Tca01g02012.t1'}
{'TcChr01b01952.t1', 'Tca01g02014.t1'}
{'Tca01g02018.t1', 'TcChr01b01956.t1'}
{'TcChr01b01957.t1'}
{'Tca01g02019.t1', 'TcChr01b01958.t1'}
{'Tca01g02020.t1', 'TcChr01b01959.t1'}
{'TcChr01b01960.t1', 'Tca01g02022.t1'}
{'TcChr01b01961.t1', 'Tca01g02023.t1'}
{'TcChr01b01962.t1', 'Tca01g02024.t1'}
{'TcChr01b01964.t1'}
{'TcChr01b01966.t1'}
{'TcChr01b01967.t1'}
{'Tca01g02030.t1', 'TcChr01b01968.t1'}
{'TcChr01b01970.t1'}
{'TcChr01b01971.t1'}
{'TcChr01b01976.t1', 'TcChr01b01978.t1', 'TcChr01b01977.t1', 'TcChr01b01973.t1', 'TcChr01b01972.t1', 'TcChr01b01974.t1', 'TcChr01b01975.t1'}
{'TcChr01b01980.t1'}
{'TcChr01b01982.t1', 'Tca01g02032.t1'}
{'TcChr01b01984.t1', 'Tca01g02035.t1'}
{'Tca01g02035.t2', 'TcChr01b01984.t2'}
{'Tca01g02036.t1', 'TcChr01b01985.t1'}
{'TcChr01b01986.t1', 'Tca01g02037.t1'}
{'Tca01g02038.t1', 'TcChr01b01987.t1'}
{'Tca01g02040.t1', 'TcChr01b01988.t1'}
{'Tca01g02041.t1', 'TcChr01b01989.t1'}
{'Tca01g02042.t1', 'TcChr01b01990.t1'}
{'TcChr01b01991.t1', 'Tca01g02043.t1'}
{'Tca01g02044.t1', 'TcChr01b01992.t1'}
{'TcChr01b01993.t1'}
{'TcChr01b01994.t1', 'Tca01g02046.t1'}
{'TcChr01b01995.t1', 'Tca01g02047.t1'}
{'Tca01g02048.t1', 'TcChr01b01996.t1'}
{'TcChr01b01998.t1'}
{'TcChr01b01999.t1'}
{'TcChr01b02002.t1'}
{'TcChr01b02011.t1', 'Tca01g02062.t1'}
{'TcChr01b02012.t1', 'Tca01g02063.t1'}
{'TcChr01b02013.t1'}
{'Tca01g02065.t1', 'TcChr01b02014.t1'}
{'TcChr01b02015.t1', 'Tca01g02066.t1'}
{'TcChr01b02016.t1', 'Tca01g02067.t1'}
{'Tca01g02068.t1', 'TcChr01b02017.t1', 'TcChr01b02017.t2', 'Tca01g02068.t2'}
{'TcChr01b02017.t3', 'Tca01g02068.t3'}
{'TcChr01b02018.t1', 'Tca01g02070.t1'}
{'Tca01g02072.t1', 'TcChr01b02020.t1'}
{'TcChr01b02021.t1', 'Tca01g02073.t1'}
{'TcChr01b02022.t1', 'Tca01g02074.t1'}
{'TcChr01b02023.t1', 'Tca01g02075.t1'}
{'TcChr01b02024.t1', 'Tca01g02076.t1'}
{'Tca01g02077.t1', 'TcChr01b02025.t1'}
{'TcChr01b02028.t1'}
{'Tca01g02083.t1', 'TcChr01b02032.t1'}
{'Tca01g02086.t1', 'TcChr01b02035.t1'}
{'TcChr01b02036.t1', 'Tca01g02087.t1'}
{'TcChr01b02037.t1', 'Tca01g02088.t1'}
{'TcChr10b01221.t1', 'TcChr01b02038.t1', 'Tca10g01302.t1', 'Tca01g02089.t1'}
{'TcChr01b02039.t1', 'Tca01g02090.t1'}
{'TcChr01b02040.t1', 'Tca01g02091.t1'}
{'TcChr01b02041.t1', 'Tca01g02092.t1'}
{'Tca04g00346.t1'}
{'Tca04g00350.t1', 'Tca04g00350.t2', 'TcChr04b00336.t2', 'TcChr04b00336.t1'}
{'Tca04g00358.t1'}
{'Tca04g00361.t1', 'Tca05g00509.t1', 'TcChr04b00347.t1', 'TcChr05b00487.t1'}
{'Tca04g00363.t1', 'TcChr04b00349.t1', 'Tca05g00569.t1', 'TcChr05b00552.t1'}
{'TcChr04b00350.t2', 'Tca04g00364.t2', 'Tca04g00364.t1', 'TcChr04b00350.t1'}
{'Tca04g00368.t1'}
{'TcChr04b00358.t1', 'Tca04g00372.t1'}
{'Tca04g00373.t1', 'Tca04g00373.t2', 'TcChr04b00359.t1', 'TcChr04b00359.t2'}
{'Tca04g00384.t1', 'TcChr04b00370.t1'}
{'TcChr04b00373.t2', 'Tca04g00387.t2', 'TcChr04b00373.t1', 'Tca04g00387.t1'}
{'Tca04g00389.t1'}
{'Tca04g00398.t1'}
{'Tca04g00403.t1'}
{'Tca04g00404.t1'}
{'Tca04g00405.t1'}
{'TcChr04b00391.t1', 'Tca04g00408.t1'}
{'Tca04g00409.t2', 'TcChr04b00392.t2', 'Tca04g00409.t1', 'TcChr04b00392.t3', 'TcChr04b00392.t1', 'Tca04g00409.t3'}
{'TcChr04b00399.t1', 'Tca04g00416.t1'}
{'Tca04g00422.t1'}
{'Tca04g00423.t1'}
{'Tca04g00424.t1'}
{'Tca04g00427.t1', 'Tca04g00427.t2', 'TcChr04b00407.t1', 'TcChr04b00407.t2'}
{'TcChr06b01736.t1', 'Tca06g01765.t1'}
{'Tca06g01776.t1'}
{'Tca06g01779.t1'}
{'Tca06g01781.t1'}
{'Tca06g01783.t1', 'TcChr06b01752.t1', 'Tca06g01782.t1', 'TcChr06b01753.t1'}
{'Tca06g01784.t1'}
{'Tca06g01785.t1'}
{'Tca06g01787.t1'}
{'TcChr06b01768.t1', 'Tca06g01798.t1'}
{'Tca06g01800.t1'}
{'Tca06g01801.t1'}
{'Tca06g01804.t1'}
{'Tca06g01806.t1'}
{'Tca06g01807.t1', 'Tca06g01824.t1'}
{'TcChr06b01786.t1', 'Tca06g01818.t1'}
{'Tca06g01817.t1', 'Tca06g01825.t1', 'Tca06g01811.t1', 'Tca06g01810.t1'}
{'Tca06g01813.t1'}
{'Tca06g01814.t1'}
{'Tca06g01816.t1'}
{'Tca06g01819.t1'}
{'Tca06g01820.t1'}
{'Tca06g01821.t1'}
{'Tca06g01822.t1'}
{'Tca06g01823.t1'}
{'Tca06g01826.t1'}
{'Tca06g01827.t1'}
{'Tca06g01833.t1', 'TcChr06b01801.t1', 'Tca06g01833.t2', 'TcChr06b01801.t2'}
{'Tca10g02616.t1', 'Tca06g01835.t1', 'TcChr03b02443.t1'}
{'Tca06g01836.t1', 'Tca06g01836.t2'}
{'TcChr06b01810.t2', 'Tca06g01842.t2', 'Tca06g01842.t3', 'TcChr06b01810.t1', 'Tca06g01842.t1', 'TcChr06b01810.t3'}
{'Tca06g01843.t1'}
{'TcChr06b01814.t2', 'TcChr06b01814.t1', 'Tca06g01846.t2', 'Tca06g01846.t1'}
{'Tca06g01849.t1'}
{'TcChr06b01819.t1', 'Tca06g01851.t1', 'TcChr06b01818.t1', 'TcChr06b01817.t1', 'Tca06g01850.t1', 'Tca10g01365.t1'}
{'Tca06g01852.t1'}
{'Tca06g01854.t1'}
{'Tca07g02366.t1', 'TcChr07b02330.t1'}
{'Tca07g02367.t1', 'TcChr07b02331.t1'}
{'Tca07g02368.t1', 'TcChr07b02332.t1'}
{'Tca07g02373.t1', 'TcChr07b02333.t1', 'Tca07g02369.t1', 'TcChr07b02337.t1'}
{'TcChr07b02334.t1', 'Tca07g02370.t1'}
{'TcChr07b02335.t1', 'Tca07g02371.t1'}
{'Tca07g02372.t1', 'TcChr07b02336.t1'}
{'TcChr07b02338.t1', 'Tca07g02374.t1'}
{'TcChr07b02339.t1', 'Tca07g02375.t1'}
{'TcChr07b02340.t1', 'Tca07g02376.t1'}
{'Tca07g02377.t1', 'TcChr07b02341.t1'}
{'TcChr07b02342.t1', 'Tca07g02378.t1'}
{'Tca07g02379.t1', 'TcChr07b02343.t1'}
{'Tca07g02380.t1', 'TcChr07b02344.t1'}
{'Tca07g02382.t1', 'TcChr07b02346.t1'}
{'TcChr07b02348.t1', 'Tca07g02387.t1', 'TcChr07b02351.t1', 'Tca07g02384.t1'}
{'TcChr07b02349.t1', 'Tca07g02385.t1'}
{'Tca07g02386.t1', 'TcChr07b02350.t1'}
{'Tca07g02388.t1', 'TcChr07b02352.t1'}
{'TcChr07b02353.t1', 'Tca07g02389.t1'}
{'TcChr07b02354.t1'}
{'Tca07g02391.t2', 'TcChr07b02355.t2', 'TcChr07b02355.t1', 'Tca07g02391.t1'}
{'TcChr07b02357.t1', 'Tca07g02393.t1'}
{'TcChr07b02358.t1'}
{'TcChr07b02359.t1', 'Tca07g02395.t1'}
{'Tca07g02397.t1', 'TcChr07b02360.t1'}
{'TcChr07b02361.t1', 'Tca07g02398.t1', 'Tca07g02396.t1', 'Tca07g02400.t1', 'TcChr07b02362.t1', 'Tca07g02399.t1'}
{'TcChr07b02364.t1', 'Tca07g02408.t1'}
{'TcChr07b02365.t1', 'Tca07g02409.t1'}
{'TcChr07b02366.t1', 'Tca07g02410.t1'}
{'Tca07g02411.t1', 'TcChr07b02367.t1'}
{'Tca07g02412.t1', 'TcChr07b02368.t1'}
{'Tca07g02413.t1', 'TcChr07b02369.t1'}
{'Tca07g02414.t1', 'TcChr07b02370.t1'}
{'TcChr07b02371.t1', 'Tca07g02415.t1'}
{'Tca07g02416.t1', 'TcChr07b02372.t1'}
{'TcChr07b02373.t1', 'Tca07g02417.t1'}
{'Tca07g02418.t1', 'TcChr07b02374.t1'}
{'Tca07g02419.t1', 'TcChr07b02375.t1'}
{'TcChr07b02376.t1', 'Tca07g02420.t1'}
{'TcChr07b02377.t1', 'Tca07g02421.t1'}
{'Tca07g02422.t1', 'TcChr07b02378.t1'}
{'Tca07g02423.t1', 'TcChr07b02379.t1'}
{'TcChr07b02380.t1', 'Tca07g02424.t1'}
{'TcChr07b02381.t1', 'Tca07g02425.t1'}
{'TcChr07b02382.t1', 'Tca07g02426.t1'}
{'TcChr07b02383.t1', 'Tca07g02427.t1'}
{'TcChr07b02384.t1', 'Tca07g02428.t1'}
{'Tca07g02429.t1', 'TcChr07b02385.t1'}
{'TcChr07b02387.t1'}
{'Tca07g02432.t1', 'TcChr07b02388.t1'}
{'TcChr07b02389.t1'}
{'TcChr07b02391.t1'}
{'TcChr07b02392.t1'}
{'TcChr07b02394.t1'}
{'Tca07g02403.t1', 'TcChr07b02397.t1'}
{'TcChr07b02400.t1'}
{'TcChr07b02401.t1'}
{'TcChr07b02402.t1', 'Tca07g02438.t1'}
{'TcChr07b02403.t1'}
{'Tca07g02440.t1', 'TcChr07b02404.t1'}
{'TcChr07b02405.t1', 'Tca07g02441.t1'}
{'Tca07g02442.t1', 'TcChr07b02406.t1'}
{'Tca07g02444.t1', 'TcChr07b02408.t1'}
{'TcChr07b02409.t1', 'Tca07g02445.t1'}
{'Tca07g02447.t1', 'TcChr07b02411.t1'}
{'Tca07g02449.t1', 'TcChr07b02413.t1'}
{'Tca07g02450.t1', 'TcChr07b02414.t1'}
{'Tca07g02451.t1', 'TcChr07b02415.t1'}
{'Tca07g02453.t1', 'TcChr07b02417.t1'}
{'TcChr07b02418.t1'}
{'TcChr07b02419.t1'}
{'TcChr07b02420.t1'}
{'Tca07g02457.t1', 'TcChr07b02421.t1'}
{'TcChr07b02422.t1', 'Tca07g02458.t1'}
{'TcChr07b02423.t1', 'Tca07g02459.t1'}
{'Tca06g01275.t1', 'TcChr06b01287.t1'}
{'TcChr06b01288.t1', 'Tca06g01276.t1'}
{'Tca06g01277.t1', 'TcChr06b01289.t1'}
{'Tca06g01278.t1', 'TcChr06b01290.t1'}
{'TcChr06b01291.t1', 'Tca06g01279.t2', 'Tca06g01279.t1', 'TcChr06b01291.t2'}
{'TcChr06b01292.t1', 'Tca06g01280.t1'}
{'TcChr06b01293.t1', 'Tca06g01281.t1'}
{'Tca06g01282.t1', 'TcChr06b01294.t2', 'TcChr06b01294.t1', 'Tca06g01282.t2'}
{'Tca06g01282.t3', 'TcChr06b01294.t3'}
{'Tca06g01283.t1', 'TcChr06b01295.t1'}
{'Tca06g01284.t1', 'TcChr06b01296.t1'}
{'TcChr06b01297.t1', 'Tca06g01285.t1'}
{'TcChr06b01298.t1', 'Tca06g01286.t1'}
{'TcChr06b01300.t1', 'Tca06g01288.t1'}
{'TcChr06b01301.t1', 'Tca06g01289.t1'}
{'TcChr06b01303.t1', 'Tca06g01291.t1'}
{'Tca06g01292.t1', 'TcChr06b01304.t1'}
{'Tca06g01293.t1', 'TcChr06b01305.t1'}
{'TcChr06b01306.t1', 'Tca06g01294.t1'}
{'TcChr06b01307.t1', 'Tca06g01295.t1'}
{'TcChr06b01308.t1', 'Tca06g01296.t1'}
{'Tca06g01297.t1', 'TcChr06b01309.t1'}
{'TcChr06b01310.t1', 'Tca06g01298.t1'}
{'Tca06g01299.t1', 'TcChr06b01311.t1'}
{'TcChr06b01312.t1', 'Tca06g01300.t1'}
{'Tca06g01301.t1', 'TcChr06b01313.t1'}
{'TcChr06b01314.t1', 'Tca06g01302.t1'}
{'Tca06g01303.t1', 'TcChr06b01315.t1'}
{'TcChr06b01316.t1', 'Tca06g01304.t1'}
{'Tca06g01305.t1', 'TcChr06b01317.t1'}
{'TcChr06b01318.t1'}
{'TcChr06b01319.t1'}
{'TcChr06b01320.t1'}
{'Tca06g01310.t1', 'TcChr06b01322.t1'}
{'Tca06g01311.t1', 'TcChr06b01323.t1'}
{'Tca06g01312.t1', 'TcChr06b01324.t1'}
{'Tca06g01313.t1', 'TcChr06b01325.t1'}
{'TcChr06b01326.t1', 'Tca06g01314.t1'}
{'Tca06g01315.t1', 'TcChr06b01327.t1'}
{'Tca06g01316.t2', 'TcChr06b01328.t1', 'Tca06g01316.t1', 'TcChr06b01328.t2'}
{'TcChr06b01329.t1', 'Tca06g01317.t1'}
{'Tca06g01318.t1', 'TcChr06b01330.t1'}
{'TcChr06b01331.t1', 'Tca06g01319.t1'}
{'TcChr06b01333.t1', 'Tca06g01321.t1'}
{'TcChr06b01334.t1', 'Tca06g01322.t1'}
{'Tca06g01323.t1', 'TcChr06b01335.t1'}
{'Tca06g01324.t1', 'TcChr06b01336.t1'}
{'Tca06g01325.t1', 'TcChr06b01337.t1'}
{'Tca06g01326.t1', 'TcChr06b01338.t2', 'TcChr06b01338.t1', 'Tca06g01326.t2'}
{'Tca06g01328.t1', 'TcChr06b01340.t1'}
{'Tca06g01329.t1', 'TcChr06b01341.t1'}
{'TcChr06b01343.t1', 'Tca06g01331.t1'}
{'Tca06g01333.t1', 'TcChr06b01345.t1'}
{'TcChr06b01346.t1', 'Tca06g01334.t1'}
{'TcChr06b01347.t1', 'Tca06g01335.t1'}
{'TcChr06b01348.t1', 'Tca06g01336.t1'}
{'TcChr06b01349.t1', 'Tca06g01337.t1'}
{'Tca06g01338.t1', 'TcChr06b01350.t1'}
{'Tca06g01339.t1', 'TcChr06b01351.t1'}
{'Tca06g01340.t1', 'TcChr06b01352.t1'}
{'Tca06g01342.t1', 'TcChr06b01354.t1'}
{'TcChr06b01355.t1', 'Tca06g01343.t1'}
{'Tca06g01347.t1', 'TcChr06b01359.t1'}
{'Tca06g01348.t1', 'TcChr06b01360.t1'}
{'TcChr11b00484.t1'}
{'Tca06g01349.t1', 'TcChr06b01361.t1'}
{'Tca06g01350.t1', 'TcChr06b01362.t1'}
{'TcChr06b01364.t1', 'Tca06g01352.t1'}
{'TcChr06b01365.t1', 'Tca06g01353.t1'}
{'Tca06g01354.t1', 'TcChr06b01366.t1'}
{'TcChr06b01367.t3', 'Tca06g01355.t3'}
{'TcChr06b01368.t1', 'Tca06g01356.t1'}
{'Tca04g00825.t1', 'TcChr04b00794.t1'}
{'TcChr04b00795.t1', 'Tca04g00826.t1'}
{'TcChr04b00797.t1', 'Tca04g00829.t1'}
{'TcChr04b00798.t1', 'Tca04g00830.t1'}
{'TcChr04b00799.t1'}
{'TcChr04b00800.t1', 'Tca04g00832.t1'}
{'TcChr04b00801.t1', 'Tca04g00833.t1'}
{'Tca04g00834.t1', 'TcChr04b00802.t1'}
{'TcChr04b00803.t1', 'Tca04g00835.t1'}
{'TcChr04b00806.t1'}
{'Tca04g00839.t1', 'TcChr04b00807.t1'}
{'TcChr04b00808.t1', 'Tca04g00840.t1'}
{'Tca04g00842.t1', 'TcChr04b00810.t1'}
{'TcChr04b00811.t1', 'Tca04g00843.t1'}
{'Tca04g00844.t1', 'TcChr04b00812.t1'}
{'Tca04g00845.t1', 'TcChr04b00813.t1'}
{'TcChr04b00814.t1', 'Tca04g00846.t1'}
{'Tca04g00847.t1', 'TcChr04b00815.t1'}
{'Tca04g00848.t1', 'TcChr04b00816.t1'}
{'TcChr04b00817.t1', 'Tca04g00849.t1'}
{'Tca04g00850.t1', 'TcChr04b00818.t1'}
{'TcChr04b00820.t1', 'Tca04g00852.t1'}
{'TcChr04b00821.t1'}
{'Tca04g00854.t1', 'TcChr04b00822.t1'}
{'Tca04g00857.t1', 'TcChr04b00825.t1', 'TcChr04b00824.t1', 'Tca04g00856.t1'}
{'Tca04g00858.t1', 'TcChr04b00826.t1'}
{'TcChr04b00827.t1', 'Tca04g00859.t1'}
{'Tca04g00860.t1', 'TcChr04b00828.t1'}
{'TcChr04b00829.t1', 'Tca04g00862.t1'}
{'TcChr04b00830.t2', 'Tca04g00863.t1', 'TcChr04b00830.t1', 'Tca04g00863.t2'}
{'TcChr04b00831.t1'}
{'Tca04g00866.t1', 'TcChr04b00833.t1'}
{'Tca04g00867.t1', 'TcChr04b00834.t1'}
{'TcChr04b00835.t1', 'Tca04g00868.t1'}
{'TcChr04b00837.t1', 'Tca04g00870.t1'}
{'TcChr04b00838.t1', 'Tca04g00871.t1'}
{'TcChr04b00839.t1', 'Tca04g00872.t1'}
{'TcChr04b00840.t1', 'Tca04g00873.t1'}
{'TcChr04b00841.t1'}
{'TcChr04b00843.t1', 'Tca04g00876.t1'}
{'TcChr04b00844.t1', 'Tca04g00877.t1'}
{'TcChr04b00845.t1', 'Tca04g00878.t1'}
{'TcChr04b00846.t1', 'Tca04g00879.t1'}
{'TcChr04b00847.t1'}
{'TcChr04b00848.t1', 'Tca04g00881.t1'}
{'TcChr04b00849.t1', 'Tca04g00882.t1'}
{'Tca04g00883.t1', 'TcChr04b00850.t1'}
{'TcChr04b00851.t1', 'Tca04g00884.t1'}
{'TcChr04b00852.t1'}
{'Tca04g00886.t1', 'TcChr04b00853.t1'}
{'Tca04g00887.t1', 'TcChr04b00854.t1'}
{'Tca04g00888.t1', 'TcChr04b00855.t1'}
{'TcChr04b00856.t1', 'Tca04g00889.t1'}
{'TcChr04b00857.t1', 'Tca04g00890.t1'}
{'TcChr04b00858.t1', 'Tca04g00891.t1'}
{'TcChr04b00859.t1', 'Tca04g00892.t1'}
{'TcChr04b00861.t1', 'Tca04g00894.t1'}
{'TcChr04b00863.t1', 'Tca04g00896.t1'}
{'TcChr04b00864.t1', 'Tca04g00897.t1'}
{'TcChr04b00865.t1', 'Tca04g00898.t1'}
{'TcChr04b00866.t1', 'Tca04g00899.t1'}
{'Tca04g00901.t1', 'TcChr04b00868.t1'}
{'Tca04g00902.t1', 'TcChr04b00869.t1'}
{'TcChr04b00870.t1'}
{'Tca04g00904.t1', 'TcChr04b00871.t1'}
{'Tca04g00905.t1', 'TcChr04b00872.t1'}
{'Tca04g00907.t1', 'TcChr04b00874.t1'}
{'TcChr04b00875.t1', 'Tca04g00908.t1'}
{'TcChr04b00876.t1', 'Tca04g00909.t1'}
{'TcChr04b00877.t1', 'Tca04g00910.t1'}
{'TcChr04b00878.t1', 'Tca04g00911.t1'}
{'TcChr04b00879.t1', 'Tca04g00912.t1'}
{'Tca04g00913.t1', 'TcChr04b00880.t1'}
{'TcChr04b00881.t1', 'Tca04g00914.t1'}
{'Tca04g00915.t1', 'TcChr04b00883.t1'}
{'TcChr04b00884.t1', 'Tca04g00916.t1'}
{'TcChr04b00885.t1', 'Tca04g00917.t1'}
{'Tca08g01201.t1', 'TcChr08b01166.t1'}
{'TcChr08b01167.t1', 'Tca08g01202.t1'}
{'Tca08g01203.t1', 'TcChr08b01168.t1'}
{'Tca08g01204.t1', 'TcChr08b01169.t1'}
{'Tca08g01206.t1', 'TcChr08b01171.t1'}
{'TcChr08b01173.t1', 'Tca08g01208.t1'}
{'TcChr08b01174.t1', 'Tca08g01209.t1'}
{'TcChr08b01175.t1'}
{'TcChr08b01176.t1'}
{'TcChr08b01177.t1'}
{'TcChr08b01178.t1'}
{'TcChr08b01179.t1'}
{'TcChr08b01180.t1', 'Tca08g01210.t1'}
{'Tca08g01211.t1', 'TcChr08b01181.t1'}
{'Tca08g01212.t1', 'TcChr08b01182.t1'}
{'Tca08g01213.t1', 'TcChr08b01183.t1'}
{'Tca08g01214.t1', 'TcChr08b01184.t1'}
{'Tca08g01215.t1', 'TcChr08b01185.t1'}
{'Tca08g01216.t1', 'TcChr08b01186.t2', 'TcChr08b01186.t1', 'Tca08g01216.t2'}
{'Tca08g01218.t1', 'TcChr08b01188.t1'}
{'Tca08g01219.t1', 'TcChr08b01189.t1'}
{'Tca08g01220.t1', 'TcChr08b01190.t1'}
{'Tca08g01221.t1', 'TcChr08b01191.t1'}
{'TcChr08b01192.t1', 'Tca08g01222.t1'}
{'Tca08g01223.t1', 'TcChr08b01193.t1'}
{'Tca08g01224.t1', 'TcChr08b01194.t1'}
{'TcChr08b01195.t1', 'Tca08g01225.t1'}
{'Tca08g01226.t1', 'TcChr08b01196.t1'}
{'Tca08g01227.t1', 'TcChr08b01197.t1'}
{'Tca08g01228.t1', 'TcChr08b01198.t1'}
{'TcChr08b01199.t1', 'Tca08g01229.t1'}
{'Tca08g01230.t1', 'TcChr08b01200.t1'}
{'TcChr08b01201.t1', 'Tca08g01231.t1'}
{'Tca08g01232.t1', 'TcChr08b01202.t1'}
{'Tca08g01234.t1', 'TcChr08b01204.t1'}
{'TcChr08b01206.t1', 'Tca08g01236.t1'}
{'TcChr08b01207.t1', 'Tca08g01237.t1'}
{'Tca08g01238.t1', 'TcChr08b01208.t1'}
{'Tca08g01239.t1', 'TcChr08b01209.t1'}
{'TcChr08b01210.t1', 'Tca08g01240.t1'}
{'TcChr08b01211.t1', 'Tca08g01241.t1'}
{'TcChr08b01213.t1', 'Tca08g01243.t1'}
{'TcChr08b01214.t1', 'Tca08g01244.t1'}
{'TcChr08b01215.t1', 'Tca08g01245.t1'}
{'TcChr08b01216.t1', 'Tca08g01246.t1'}
{'Tca08g01247.t1', 'TcChr08b01217.t1'}
{'Tca08g01248.t1', 'TcChr08b01218.t1'}
{'TcChr08b01219.t1', 'Tca08g01249.t1'}
{'Tca08g01250.t1', 'TcChr08b01220.t1'}
{'TcChr08b01222.t1', 'Tca08g01252.t1'}
{'TcChr08b01223.t1'}
{'Tca08g01255.t1', 'TcChr08b01224.t1'}
{'Tca08g01256.t1', 'TcChr08b01225.t1'}
{'TcChr08b01226.t1', 'Tca08g01257.t1'}
{'Tca08g01258.t1', 'TcChr08b01227.t1'}
{'Tca08g01259.t1', 'TcChr08b01228.t1'}
{'Tca08g01260.t1', 'TcChr08b01229.t1'}
